[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[08-08-2019 08:53:06] - SN:105029019325100695, MODELO:DSI
[08-08-2019 08:53:08] - SN:105029019325100696, MODELO:DSI
[08-08-2019 08:53:09] - SN:105029019325100697, MODELO:DSI
[08-08-2019 08:53:10] - SN:105029019325100698, MODELO:DSI
[08-08-2019 08:53:12] - SN:105029019325100699, MODELO:DSI
[08-08-2019 08:53:13] - SN:105029019325100700, MODELO:DSI
[08-08-2019 08:53:15] - SN:105029019325100701, MODELO:DSI
[08-08-2019 08:53:16] - SN:105029019325100702, MODELO:DSI
[08-08-2019 08:53:17] - SN:105029019325100703, MODELO:DSI
[08-08-2019 08:53:19] - SN:105029019325100704, MODELO:DSI
[08-08-2019 08:57:59] - SN:105029019325100705, MODELO:DSI
[08-08-2019 08:58:00] - SN:105029019325100706, MODELO:DSI
[08-08-2019 08:58:02] - SN:105029019325100707, MODELO:DSI
[08-08-2019 08:58:03] - SN:105029019325100708, MODELO:DSI
[08-08-2019 08:58:04] - SN:105029019325100709, MODELO:DSI
[08-08-2019 08:58:05] - SN:105029019325100710, MODELO:DSI
[08-08-2019 08:58:06] - SN:105029019325100711, MODELO:DSI
[08-08-2019 08:58:08] - SN:105029019325100712, MODELO:DSI
[08-08-2019 08:58:09] - SN:105029019325100713, MODELO:DSI
[08-08-2019 08:58:10] - SN:105029019325100714, MODELO:DSI
[08-08-2019 08:58:11] - SN:105029019325100715, MODELO:DSI
[08-08-2019 08:58:12] - SN:105029019325100716, MODELO:DSI
[08-08-2019 08:58:14] - SN:105029019325100717, MODELO:DSI
[08-08-2019 08:58:15] - SN:105029019325100718, MODELO:DSI
[08-08-2019 08:58:16] - SN:105029019325100719, MODELO:DSI
[08-08-2019 08:58:17] - SN:105029019325100720, MODELO:DSI
[08-08-2019 08:58:18] - SN:105029019325100721, MODELO:DSI
[08-08-2019 08:58:20] - SN:105029019325100722, MODELO:DSI
[08-08-2019 08:58:21] - SN:105029019325100723, MODELO:DSI
[08-08-2019 08:58:22] - SN:105029019325100724, MODELO:DSI
[08-08-2019 08:58:23] - SN:105029019325100725, MODELO:DSI
[08-08-2019 08:58:24] - SN:105029019325100726, MODELO:DSI
[08-08-2019 08:58:25] - SN:105029019325100727, MODELO:DSI
[08-08-2019 08:58:27] - SN:105029019325100728, MODELO:DSI
[08-08-2019 08:58:28] - SN:105029019325100729, MODELO:DSI
[08-08-2019 08:58:29] - SN:105029019325100730, MODELO:DSI
[08-08-2019 08:58:30] - SN:105029019325100731, MODELO:DSI
[08-08-2019 08:58:32] - SN:105029019325100732, MODELO:DSI
[08-08-2019 08:58:33] - SN:105029019325100733, MODELO:DSI
[08-08-2019 08:58:34] - SN:105029019325100734, MODELO:DSI
[08-08-2019 08:58:35] - SN:105029019325100735, MODELO:DSI
[08-08-2019 08:58:36] - SN:105029019325100736, MODELO:DSI
[08-08-2019 08:58:38] - SN:105029019325100737, MODELO:DSI
[08-08-2019 08:58:39] - SN:105029019325100738, MODELO:DSI
[08-08-2019 08:58:40] - SN:105029019325100739, MODELO:DSI
[08-08-2019 08:58:41] - SN:105029019325100740, MODELO:DSI
[08-08-2019 08:58:42] - SN:105029019325100741, MODELO:DSI
[08-08-2019 08:58:44] - SN:105029019325100742, MODELO:DSI
[08-08-2019 08:58:45] - SN:105029019325100743, MODELO:DSI
[08-08-2019 08:58:46] - SN:105029019325100744, MODELO:DSI
[08-08-2019 08:58:47] - SN:105029019325100745, MODELO:DSI
[08-08-2019 08:58:49] - SN:105029019325100746, MODELO:DSI
[08-08-2019 08:58:50] - SN:105029019325100747, MODELO:DSI
[08-08-2019 08:58:51] - SN:105029019325100748, MODELO:DSI
[08-08-2019 08:58:52] - SN:105029019325100749, MODELO:DSI
[08-08-2019 08:58:53] - SN:105029019325100750, MODELO:DSI
[08-08-2019 08:58:55] - SN:105029019325100751, MODELO:DSI
[08-08-2019 08:58:56] - SN:105029019325100752, MODELO:DSI
[08-08-2019 08:58:57] - SN:105029019325100753, MODELO:DSI
[08-08-2019 08:58:58] - SN:105029019325100754, MODELO:DSI
[08-08-2019 08:59:00] - SN:105029019325100755, MODELO:DSI
[08-08-2019 08:59:01] - SN:105029019325100756, MODELO:DSI
[08-08-2019 08:59:02] - SN:105029019325100757, MODELO:DSI
[08-08-2019 08:59:03] - SN:105029019325100758, MODELO:DSI
[08-08-2019 08:59:05] - SN:105029019325100759, MODELO:DSI
[08-08-2019 08:59:06] - SN:105029019325100760, MODELO:DSI
[08-08-2019 08:59:07] - SN:105029019325100761, MODELO:DSI
[08-08-2019 08:59:08] - SN:105029019325100762, MODELO:DSI
[08-08-2019 08:59:10] - SN:105029019325100763, MODELO:DSI
[08-08-2019 08:59:11] - SN:105029019325100764, MODELO:DSI
[08-08-2019 08:59:12] - SN:105029019325100765, MODELO:DSI
[08-08-2019 08:59:13] - SN:105029019325100766, MODELO:DSI
[08-08-2019 08:59:14] - SN:105029019325100767, MODELO:DSI
[08-08-2019 08:59:16] - SN:105029019325100768, MODELO:DSI
[08-08-2019 08:59:17] - SN:105029019325100769, MODELO:DSI
[08-08-2019 08:59:18] - SN:105029019325100770, MODELO:DSI
[08-08-2019 08:59:19] - SN:105029019325100771, MODELO:DSI
[08-08-2019 08:59:21] - SN:105029019325100772, MODELO:DSI
[08-08-2019 08:59:22] - SN:105029019325100773, MODELO:DSI
[08-08-2019 08:59:23] - SN:105029019325100774, MODELO:DSI
[08-08-2019 08:59:25] - SN:105029019325100775, MODELO:DSI
[08-08-2019 08:59:26] - SN:105029019325100776, MODELO:DSI
[08-08-2019 08:59:27] - SN:105029019325100777, MODELO:DSI
[08-08-2019 08:59:28] - SN:105029019325100778, MODELO:DSI
[08-08-2019 08:59:29] - SN:105029019325100779, MODELO:DSI
[08-08-2019 08:59:31] - SN:105029019325100780, MODELO:DSI
[08-08-2019 08:59:32] - SN:105029019325100781, MODELO:DSI
[08-08-2019 08:59:33] - SN:105029019325100782, MODELO:DSI
[08-08-2019 08:59:34] - SN:105029019325100783, MODELO:DSI
[08-08-2019 08:59:36] - SN:105029019325100784, MODELO:DSI
[08-08-2019 08:59:37] - SN:105029019325100785, MODELO:DSI
[08-08-2019 08:59:38] - SN:105029019325100786, MODELO:DSI
[08-08-2019 08:59:40] - SN:105029019325100787, MODELO:DSI
[08-08-2019 08:59:41] - SN:105029019325100788, MODELO:DSI
[08-08-2019 08:59:42] - SN:105029019325100789, MODELO:DSI
[08-08-2019 08:59:43] - SN:105029019325100790, MODELO:DSI
[08-08-2019 08:59:45] - SN:105029019325100791, MODELO:DSI
[08-08-2019 08:59:46] - SN:105029019325100792, MODELO:DSI
[08-08-2019 08:59:47] - SN:105029019325100793, MODELO:DSI
[08-08-2019 08:59:48] - SN:105029019325100794, MODELO:DSI
[08-08-2019 08:59:50] - SN:105029019325100795, MODELO:DSI
[08-08-2019 08:59:51] - SN:105029019325100796, MODELO:DSI
[08-08-2019 08:59:52] - SN:105029019325100797, MODELO:DSI
[08-08-2019 08:59:53] - SN:105029019325100798, MODELO:DSI
[08-08-2019 08:59:55] - SN:105029019325100799, MODELO:DSI
[08-08-2019 08:59:56] - SN:105029019325100800, MODELO:DSI
[08-08-2019 08:59:57] - SN:105029019325100801, MODELO:DSI
[08-08-2019 08:59:59] - SN:105029019325100802, MODELO:DSI
[08-08-2019 09:00:00] - SN:105029019325100803, MODELO:DSI
[08-08-2019 09:00:01] - SN:105029019325100804, MODELO:DSI
[08-08-2019 09:00:02] - SN:105029019325100805, MODELO:DSI
[08-08-2019 09:00:04] - SN:105029019325100806, MODELO:DSI
[08-08-2019 09:00:05] - SN:105029019325100807, MODELO:DSI
[08-08-2019 09:00:06] - SN:105029019325100808, MODELO:DSI
[08-08-2019 09:00:07] - SN:105029019325100809, MODELO:DSI
[08-08-2019 09:00:09] - SN:105029019325100810, MODELO:DSI
[08-08-2019 09:00:10] - SN:105029019325100811, MODELO:DSI
[08-08-2019 09:00:11] - SN:105029019325100812, MODELO:DSI
[08-08-2019 09:00:12] - SN:105029019325100813, MODELO:DSI
[08-08-2019 09:00:14] - SN:105029019325100814, MODELO:DSI
[08-08-2019 09:00:15] - SN:105029019325100815, MODELO:DSI
[08-08-2019 09:00:16] - SN:105029019325100816, MODELO:DSI
[08-08-2019 09:00:17] - SN:105029019325100817, MODELO:DSI
[08-08-2019 09:00:19] - SN:105029019325100818, MODELO:DSI
[08-08-2019 09:00:20] - SN:105029019325100819, MODELO:DSI
[08-08-2019 09:00:21] - SN:105029019325100820, MODELO:DSI
[08-08-2019 09:00:23] - SN:105029019325100821, MODELO:DSI
[08-08-2019 09:00:24] - SN:105029019325100822, MODELO:DSI
[08-08-2019 09:00:25] - SN:105029019325100823, MODELO:DSI
[08-08-2019 09:00:26] - SN:105029019325100824, MODELO:DSI
[08-08-2019 09:00:28] - SN:105029019325100825, MODELO:DSI
[08-08-2019 09:00:29] - SN:105029019325100826, MODELO:DSI
[08-08-2019 09:00:30] - SN:105029019325100827, MODELO:DSI
[08-08-2019 09:00:31] - SN:105029019325100828, MODELO:DSI
[08-08-2019 09:00:33] - SN:105029019325100829, MODELO:DSI
[08-08-2019 09:00:34] - SN:105029019325100830, MODELO:DSI
[08-08-2019 09:00:35] - SN:105029019325100831, MODELO:DSI
[08-08-2019 09:00:37] - SN:105029019325100832, MODELO:DSI
[08-08-2019 09:00:38] - SN:105029019325100833, MODELO:DSI
[08-08-2019 09:00:39] - SN:105029019325100834, MODELO:DSI
[08-08-2019 09:00:41] - SN:105029019325100835, MODELO:DSI
[08-08-2019 09:00:42] - SN:105029019325100836, MODELO:DSI
[08-08-2019 09:00:43] - SN:105029019325100837, MODELO:DSI
[08-08-2019 09:00:45] - SN:105029019325100838, MODELO:DSI
[08-08-2019 09:00:46] - SN:105029019325100839, MODELO:DSI
[08-08-2019 09:00:47] - SN:105029019325100840, MODELO:DSI
[08-08-2019 09:00:48] - SN:105029019325100841, MODELO:DSI
[08-08-2019 09:00:50] - SN:105029019325100842, MODELO:DSI
[08-08-2019 09:00:51] - SN:105029019325100843, MODELO:DSI
[08-08-2019 09:00:52] - SN:105029019325100844, MODELO:DSI
[08-08-2019 09:00:54] - SN:105029019325100845, MODELO:DSI
[08-08-2019 09:00:55] - SN:105029019325100846, MODELO:DSI
[08-08-2019 09:00:56] - SN:105029019325100847, MODELO:DSI
[08-08-2019 09:00:58] - SN:105029019325100848, MODELO:DSI
[08-08-2019 09:00:59] - SN:105029019325100849, MODELO:DSI
[08-08-2019 09:01:00] - SN:105029019325100850, MODELO:DSI
[08-08-2019 09:01:02] - SN:105029019325100851, MODELO:DSI
[08-08-2019 09:01:03] - SN:105029019325100852, MODELO:DSI
[08-08-2019 09:01:04] - SN:105029019325100853, MODELO:DSI
[08-08-2019 09:01:06] - SN:105029019325100854, MODELO:DSI
[08-08-2019 09:01:07] - SN:105029019325100855, MODELO:DSI
[08-08-2019 09:01:08] - SN:105029019325100856, MODELO:DSI
[08-08-2019 09:01:09] - SN:105029019325100857, MODELO:DSI
[08-08-2019 09:01:11] - SN:105029019325100858, MODELO:DSI
[08-08-2019 09:01:12] - SN:105029019325100859, MODELO:DSI
[08-08-2019 09:01:13] - SN:105029019325100860, MODELO:DSI
[08-08-2019 09:01:15] - SN:105029019325100861, MODELO:DSI
[08-08-2019 09:01:16] - SN:105029019325100862, MODELO:DSI
[08-08-2019 09:01:17] - SN:105029019325100863, MODELO:DSI
[08-08-2019 09:01:19] - SN:105029019325100864, MODELO:DSI
[08-08-2019 09:01:20] - SN:105029019325100865, MODELO:DSI
[08-08-2019 09:01:21] - SN:105029019325100866, MODELO:DSI
[08-08-2019 09:01:23] - SN:105029019325100867, MODELO:DSI
[08-08-2019 09:01:24] - SN:105029019325100868, MODELO:DSI
[08-08-2019 09:01:25] - SN:105029019325100869, MODELO:DSI
[08-08-2019 09:01:27] - SN:105029019325100870, MODELO:DSI
[08-08-2019 09:01:28] - SN:105029019325100871, MODELO:DSI
[08-08-2019 09:01:29] - SN:105029019325100872, MODELO:DSI
[08-08-2019 09:01:31] - SN:105029019325100873, MODELO:DSI
[08-08-2019 09:01:32] - SN:105029019325100874, MODELO:DSI
[08-08-2019 09:01:33] - SN:105029019325100875, MODELO:DSI
[08-08-2019 09:01:35] - SN:105029019325100876, MODELO:DSI
[08-08-2019 09:01:36] - SN:105029019325100877, MODELO:DSI
[08-08-2019 09:01:37] - SN:105029019325100878, MODELO:DSI
[08-08-2019 09:01:39] - SN:105029019325100879, MODELO:DSI
[08-08-2019 09:01:40] - SN:105029019325100880, MODELO:DSI
[08-08-2019 09:01:41] - SN:105029019325100881, MODELO:DSI
[08-08-2019 09:01:43] - SN:105029019325100882, MODELO:DSI
[08-08-2019 09:01:44] - SN:105029019325100883, MODELO:DSI
[08-08-2019 09:01:45] - SN:105029019325100884, MODELO:DSI
[08-08-2019 09:01:47] - SN:105029019325100885, MODELO:DSI
[08-08-2019 09:01:48] - SN:105029019325100886, MODELO:DSI
[08-08-2019 09:01:49] - SN:105029019325100887, MODELO:DSI
[08-08-2019 09:01:51] - SN:105029019325100888, MODELO:DSI
[08-08-2019 09:01:52] - SN:105029019325100889, MODELO:DSI
[08-08-2019 09:01:53] - SN:105029019325100890, MODELO:DSI
[08-08-2019 09:01:55] - SN:105029019325100891, MODELO:DSI
[08-08-2019 09:01:56] - SN:105029019325100892, MODELO:DSI
[08-08-2019 09:01:57] - SN:105029019325100893, MODELO:DSI
[08-08-2019 09:01:59] - SN:105029019325100894, MODELO:DSI
[08-08-2019 09:02:00] - SN:105029019325100895, MODELO:DSI
[08-08-2019 09:02:01] - SN:105029019325100896, MODELO:DSI
[08-08-2019 09:02:03] - SN:105029019325100897, MODELO:DSI
[08-08-2019 09:02:04] - SN:105029019325100898, MODELO:DSI
[08-08-2019 09:02:06] - SN:105029019325100899, MODELO:DSI
[08-08-2019 09:02:07] - SN:105029019325100900, MODELO:DSI
[08-08-2019 09:02:08] - SN:105029019325100901, MODELO:DSI
[08-08-2019 09:02:10] - SN:105029019325100902, MODELO:DSI
[08-08-2019 09:02:11] - SN:105029019325100903, MODELO:DSI
[08-08-2019 09:02:12] - SN:105029019325100904, MODELO:DSI
[08-08-2019 09:02:14] - SN:105029019325100905, MODELO:DSI
[08-08-2019 09:02:15] - SN:105029019325100906, MODELO:DSI
[08-08-2019 09:02:16] - SN:105029019325100907, MODELO:DSI
[08-08-2019 09:02:18] - SN:105029019325100908, MODELO:DSI
[08-08-2019 09:02:19] - SN:105029019325100909, MODELO:DSI
[08-08-2019 09:02:21] - SN:105029019325100910, MODELO:DSI
[08-08-2019 09:02:22] - SN:105029019325100911, MODELO:DSI
[08-08-2019 09:02:23] - SN:105029019325100912, MODELO:DSI
[08-08-2019 09:02:25] - SN:105029019325100913, MODELO:DSI
[08-08-2019 09:02:26] - SN:105029019325100914, MODELO:DSI
[08-08-2019 09:02:27] - SN:105029019325100915, MODELO:DSI
[08-08-2019 09:02:29] - SN:105029019325100916, MODELO:DSI
[08-08-2019 09:02:30] - SN:105029019325100917, MODELO:DSI
[08-08-2019 09:02:31] - SN:105029019325100918, MODELO:DSI
[08-08-2019 09:02:33] - SN:105029019325100919, MODELO:DSI
[08-08-2019 09:02:34] - SN:105029019325100920, MODELO:DSI
[08-08-2019 09:02:36] - SN:105029019325100921, MODELO:DSI
[08-08-2019 09:02:37] - SN:105029019325100922, MODELO:DSI
[08-08-2019 09:02:38] - SN:105029019325100923, MODELO:DSI
[08-08-2019 09:02:40] - SN:105029019325100924, MODELO:DSI
[08-08-2019 09:02:41] - SN:105029019325100925, MODELO:DSI
[08-08-2019 09:02:42] - SN:105029019325100926, MODELO:DSI
[08-08-2019 09:02:44] - SN:105029019325100927, MODELO:DSI
[08-08-2019 09:02:45] - SN:105029019325100928, MODELO:DSI
[08-08-2019 09:02:47] - SN:105029019325100929, MODELO:DSI
[08-08-2019 09:02:48] - SN:105029019325100930, MODELO:DSI
[08-08-2019 09:02:49] - SN:105029019325100931, MODELO:DSI
[08-08-2019 09:02:51] - SN:105029019325100932, MODELO:DSI
[08-08-2019 09:02:52] - SN:105029019325100933, MODELO:DSI
[08-08-2019 09:02:53] - SN:105029019325100934, MODELO:DSI
[08-08-2019 09:02:55] - SN:105029019325100935, MODELO:DSI
[08-08-2019 09:02:56] - SN:105029019325100936, MODELO:DSI
[08-08-2019 09:02:58] - SN:105029019325100937, MODELO:DSI
[08-08-2019 09:02:59] - SN:105029019325100938, MODELO:DSI
[08-08-2019 09:03:00] - SN:105029019325100939, MODELO:DSI
[08-08-2019 09:03:02] - SN:105029019325100940, MODELO:DSI
[08-08-2019 09:03:03] - SN:105029019325100941, MODELO:DSI
[08-08-2019 09:03:05] - SN:105029019325100942, MODELO:DSI
[08-08-2019 09:03:06] - SN:105029019325100943, MODELO:DSI
[08-08-2019 09:03:08] - SN:105029019325100944, MODELO:DSI
[08-08-2019 09:03:09] - SN:105029019325100945, MODELO:DSI
[08-08-2019 09:03:11] - SN:105029019325100946, MODELO:DSI
[08-08-2019 09:03:12] - SN:105029019325100947, MODELO:DSI
[08-08-2019 09:03:14] - SN:105029019325100948, MODELO:DSI
[08-08-2019 09:03:15] - SN:105029019325100949, MODELO:DSI
[08-08-2019 09:03:17] - SN:105029019325100950, MODELO:DSI
[08-08-2019 09:03:18] - SN:105029019325100951, MODELO:DSI
[08-08-2019 09:03:19] - SN:105029019325100952, MODELO:DSI
[08-08-2019 09:03:21] - SN:105029019325100953, MODELO:DSI
[08-08-2019 09:03:22] - SN:105029019325100954, MODELO:DSI
[08-08-2019 09:03:24] - SN:105029019325100955, MODELO:DSI
[08-08-2019 09:03:25] - SN:105029019325100956, MODELO:DSI
[08-08-2019 09:03:27] - SN:105029019325100957, MODELO:DSI
[08-08-2019 09:03:28] - SN:105029019325100958, MODELO:DSI
[08-08-2019 09:03:30] - SN:105029019325100959, MODELO:DSI
[08-08-2019 09:03:31] - SN:105029019325100960, MODELO:DSI
[08-08-2019 09:03:33] - SN:105029019325100961, MODELO:DSI
[08-08-2019 09:03:34] - SN:105029019325100962, MODELO:DSI
[08-08-2019 09:03:35] - SN:105029019325100963, MODELO:DSI
[08-08-2019 09:03:37] - SN:105029019325100964, MODELO:DSI
[08-08-2019 09:03:39] - SN:105029019325100965, MODELO:DSI
[08-08-2019 09:03:40] - SN:105029019325100966, MODELO:DSI
[08-08-2019 09:03:42] - SN:105029019325100967, MODELO:DSI
[08-08-2019 09:03:43] - SN:105029019325100968, MODELO:DSI
[08-08-2019 09:03:45] - SN:105029019325100969, MODELO:DSI
[08-08-2019 09:03:46] - SN:105029019325100970, MODELO:DSI
[08-08-2019 09:03:47] - SN:105029019325100971, MODELO:DSI
[08-08-2019 09:03:49] - SN:105029019325100972, MODELO:DSI
[08-08-2019 09:03:50] - SN:105029019325100973, MODELO:DSI
[08-08-2019 09:03:52] - SN:105029019325100974, MODELO:DSI
[08-08-2019 09:03:54] - SN:105029019325100975, MODELO:DSI
[08-08-2019 09:03:55] - SN:105029019325100976, MODELO:DSI
[08-08-2019 09:03:57] - SN:105029019325100977, MODELO:DSI
[08-08-2019 09:03:58] - SN:105029019325100978, MODELO:DSI
[08-08-2019 09:04:00] - SN:105029019325100979, MODELO:DSI
[08-08-2019 09:04:01] - SN:105029019325100980, MODELO:DSI
[08-08-2019 09:04:03] - SN:105029019325100981, MODELO:DSI
[08-08-2019 09:04:04] - SN:105029019325100982, MODELO:DSI
[08-08-2019 09:04:06] - SN:105029019325100983, MODELO:DSI
[08-08-2019 09:04:07] - SN:105029019325100984, MODELO:DSI
[08-08-2019 09:04:09] - SN:105029019325100985, MODELO:DSI
[08-08-2019 09:04:11] - SN:105029019325100986, MODELO:DSI
[08-08-2019 09:04:12] - SN:105029019325100987, MODELO:DSI
[08-08-2019 09:04:14] - SN:105029019325100988, MODELO:DSI
[08-08-2019 09:04:15] - SN:105029019325100989, MODELO:DSI
[08-08-2019 09:04:17] - SN:105029019325100990, MODELO:DSI
[08-08-2019 09:04:18] - SN:105029019325100991, MODELO:DSI
[08-08-2019 09:04:20] - SN:105029019325100992, MODELO:DSI
[08-08-2019 09:04:21] - SN:105029019325100993, MODELO:DSI
[08-08-2019 09:04:23] - SN:105029019325100994, MODELO:DSI
[08-08-2019 09:04:24] - SN:105029019325100995, MODELO:DSI
[08-08-2019 09:04:26] - SN:105029019325100996, MODELO:DSI
[08-08-2019 09:04:27] - SN:105029019325100997, MODELO:DSI
[08-08-2019 09:04:29] - SN:105029019325100998, MODELO:DSI
[08-08-2019 09:04:31] - SN:105029019325100999, MODELO:DSI
[08-08-2019 09:04:32] - SN:105029019325101000, MODELO:DSI
[08-08-2019 09:04:34] - SN:105029019325101001, MODELO:DSI
[08-08-2019 09:04:35] - SN:105029019325101002, MODELO:DSI
[08-08-2019 09:04:37] - SN:105029019325101003, MODELO:DSI
[08-08-2019 09:04:38] - SN:105029019325101004, MODELO:DSI
[08-08-2019 13:24:25] - SN:105029019325101005, MODELO:DSI
[08-08-2019 13:24:47] - SN:105029019325101006, MODELO:DSI
[08-08-2019 13:25:07] - SN:105029019325101007, MODELO:DSI
[08-08-2019 13:25:08] - SN:105029019325101008, MODELO:DSI
[08-08-2019 13:25:09] - SN:105029019325101009, MODELO:DSI
[08-08-2019 13:25:10] - SN:105029019325101010, MODELO:DSI
[08-08-2019 13:25:11] - SN:105029019325101011, MODELO:DSI
[08-08-2019 13:25:13] - SN:105029019325101012, MODELO:DSI
[08-08-2019 13:25:14] - SN:105029019325101013, MODELO:DSI
[08-08-2019 13:25:15] - SN:105029019325101014, MODELO:DSI
[08-08-2019 13:25:16] - SN:105029019325101015, MODELO:DSI
[08-08-2019 13:25:18] - SN:105029019325101016, MODELO:DSI
[08-08-2019 13:25:19] - SN:105029019325101017, MODELO:DSI
[08-08-2019 13:25:20] - SN:105029019325101018, MODELO:DSI
[08-08-2019 13:25:21] - SN:105029019325101019, MODELO:DSI
[08-08-2019 13:25:22] - SN:105029019325101020, MODELO:DSI
[08-08-2019 13:25:24] - SN:105029019325101021, MODELO:DSI
[08-08-2019 13:25:25] - SN:105029019325101022, MODELO:DSI
[08-08-2019 13:25:26] - SN:105029019325101023, MODELO:DSI
[08-08-2019 13:25:27] - SN:105029019325101024, MODELO:DSI
[08-08-2019 13:25:29] - SN:105029019325101025, MODELO:DSI
[08-08-2019 13:25:30] - SN:105029019325101026, MODELO:DSI
[08-08-2019 13:25:31] - SN:105029019325101027, MODELO:DSI
[08-08-2019 13:25:32] - SN:105029019325101028, MODELO:DSI
[08-08-2019 13:25:33] - SN:105029019325101029, MODELO:DSI
[08-08-2019 13:25:35] - SN:105029019325101030, MODELO:DSI
[08-08-2019 13:25:36] - SN:105029019325101031, MODELO:DSI
[08-08-2019 13:25:37] - SN:105029019325101032, MODELO:DSI
[08-08-2019 13:25:38] - SN:105029019325101033, MODELO:DSI
[08-08-2019 13:25:40] - SN:105029019325101034, MODELO:DSI
[08-08-2019 13:25:41] - SN:105029019325101035, MODELO:DSI
[08-08-2019 13:25:42] - SN:105029019325101036, MODELO:DSI
[08-08-2019 13:25:43] - SN:105029019325101037, MODELO:DSI
[08-08-2019 13:25:44] - SN:105029019325101038, MODELO:DSI
[08-08-2019 13:25:46] - SN:105029019325101039, MODELO:DSI
[08-08-2019 13:25:47] - SN:105029019325101040, MODELO:DSI
[08-08-2019 13:25:48] - SN:105029019325101041, MODELO:DSI
[08-08-2019 13:25:49] - SN:105029019325101042, MODELO:DSI
[08-08-2019 13:25:51] - SN:105029019325101043, MODELO:DSI
[08-08-2019 13:25:52] - SN:105029019325101044, MODELO:DSI
[08-08-2019 13:25:53] - SN:105029019325101045, MODELO:DSI
[08-08-2019 13:25:54] - SN:105029019325101046, MODELO:DSI
[08-08-2019 13:25:55] - SN:105029019325101047, MODELO:DSI
[08-08-2019 13:25:57] - SN:105029019325101048, MODELO:DSI
[08-08-2019 13:25:58] - SN:105029019325101049, MODELO:DSI
[08-08-2019 13:25:59] - SN:105029019325101050, MODELO:DSI
[08-08-2019 13:26:00] - SN:105029019325101051, MODELO:DSI
[08-08-2019 13:26:02] - SN:105029019325101052, MODELO:DSI
[08-08-2019 13:26:03] - SN:105029019325101053, MODELO:DSI
[08-08-2019 13:26:04] - SN:105029019325101054, MODELO:DSI
[08-08-2019 13:26:05] - SN:105029019325101055, MODELO:DSI
[08-08-2019 13:26:06] - SN:105029019325101056, MODELO:DSI
[08-08-2019 13:26:08] - SN:105029019325101057, MODELO:DSI
[08-08-2019 13:26:09] - SN:105029019325101058, MODELO:DSI
[08-08-2019 13:26:10] - SN:105029019325101059, MODELO:DSI
[08-08-2019 13:26:11] - SN:105029019325101060, MODELO:DSI
[08-08-2019 13:26:13] - SN:105029019325101061, MODELO:DSI
[08-08-2019 13:26:14] - SN:105029019325101062, MODELO:DSI
[08-08-2019 13:26:15] - SN:105029019325101063, MODELO:DSI
[08-08-2019 13:26:16] - SN:105029019325101064, MODELO:DSI
[08-08-2019 13:26:18] - SN:105029019325101065, MODELO:DSI
[08-08-2019 13:26:19] - SN:105029019325101066, MODELO:DSI
[08-08-2019 13:26:20] - SN:105029019325101067, MODELO:DSI
[08-08-2019 13:26:21] - SN:105029019325101068, MODELO:DSI
[08-08-2019 13:26:23] - SN:105029019325101069, MODELO:DSI
[08-08-2019 13:26:24] - SN:105029019325101070, MODELO:DSI
[08-08-2019 13:26:25] - SN:105029019325101071, MODELO:DSI
[08-08-2019 13:26:26] - SN:105029019325101072, MODELO:DSI
[08-08-2019 13:26:28] - SN:105029019325101073, MODELO:DSI
[08-08-2019 13:26:29] - SN:105029019325101074, MODELO:DSI
[08-08-2019 13:26:30] - SN:105029019325101075, MODELO:DSI
[08-08-2019 13:26:31] - SN:105029019325101076, MODELO:DSI
[08-08-2019 13:26:33] - SN:105029019325101077, MODELO:DSI
[08-08-2019 13:26:34] - SN:105029019325101078, MODELO:DSI
[08-08-2019 13:26:35] - SN:105029019325101079, MODELO:DSI
[08-08-2019 13:26:36] - SN:105029019325101080, MODELO:DSI
[08-08-2019 13:26:38] - SN:105029019325101081, MODELO:DSI
[08-08-2019 13:26:39] - SN:105029019325101082, MODELO:DSI
[08-08-2019 13:26:40] - SN:105029019325101083, MODELO:DSI
[08-08-2019 13:26:41] - SN:105029019325101084, MODELO:DSI
[08-08-2019 13:26:43] - SN:105029019325101085, MODELO:DSI
[08-08-2019 13:26:44] - SN:105029019325101086, MODELO:DSI
[08-08-2019 13:26:45] - SN:105029019325101087, MODELO:DSI
[08-08-2019 13:26:46] - SN:105029019325101088, MODELO:DSI
[08-08-2019 13:26:48] - SN:105029019325101089, MODELO:DSI
[08-08-2019 13:26:49] - SN:105029019325101090, MODELO:DSI
[08-08-2019 13:26:50] - SN:105029019325101091, MODELO:DSI
[08-08-2019 13:26:51] - SN:105029019325101092, MODELO:DSI
[08-08-2019 13:26:53] - SN:105029019325101093, MODELO:DSI
[08-08-2019 13:26:54] - SN:105029019325101094, MODELO:DSI
[08-08-2019 13:26:55] - SN:105029019325101095, MODELO:DSI
[08-08-2019 13:26:56] - SN:105029019325101096, MODELO:DSI
[08-08-2019 13:26:58] - SN:105029019325101097, MODELO:DSI
[08-08-2019 13:26:59] - SN:105029019325101098, MODELO:DSI
[08-08-2019 13:27:00] - SN:105029019325101099, MODELO:DSI
[08-08-2019 13:27:01] - SN:105029019325101100, MODELO:DSI
[08-08-2019 13:27:03] - SN:105029019325101101, MODELO:DSI
[08-08-2019 13:27:04] - SN:105029019325101102, MODELO:DSI
[08-08-2019 13:27:05] - SN:105029019325101103, MODELO:DSI
[08-08-2019 13:27:07] - SN:105029019325101104, MODELO:DSI
